androidx.appcompat.widget.AppCompatEditText
androidx.appcompat.view.menu.ActionMenuItemView: androidx.appcompat.view.menu.MenuItemImpl getItemData()
androidx.appcompat.R$dimen: int compat_notification_large_icon_max_height
androidx.appcompat.R$dimen: int highlight_alpha_material_dark
android.support.v4.media.MediaDescriptionCompat
androidx.appcompat.R$dimen: int abc_text_size_display_3_material
androidx.appcompat.R$style: int Base_V7_Widget_AppCompat_Toolbar
androidx.appcompat.R$attr: int titleMarginTop
androidx.appcompat.R$drawable: int abc_ab_share_pack_mtrl_alpha
androidx.appcompat.R$color: int bright_foreground_disabled_material_dark
com.github.barteksc.pdfviewer.PDFView$State: com.github.barteksc.pdfviewer.PDFView$State valueOf(java.lang.String)
androidx.appcompat.R$style: int Widget_AppCompat_ActionBar_TabText
androidx.appcompat.R$styleable: int AppCompatTheme_dialogPreferredPadding
androidx.appcompat.R$attr: int windowActionBarOverlay
androidx.core.R$id: int accessibility_custom_action_24
androidx.appcompat.R$style: int ThemeOverlay_AppCompat_Dark
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_Alert
com.yalantis.ucrop.R$styleable: int AnimatedStateListDrawableItem_android_drawable
androidx.core.widget.NestedScrollView: NestedScrollView(android.content.Context,android.util.AttributeSet)
androidx.appcompat.widget.AppCompatRadioButton: android.graphics.PorterDuff$Mode getSupportButtonTintMode()
androidx.appcompat.R$styleable: int LinearLayoutCompat_android_weightSum
com.yalantis.ucrop.view.TransformImageView: android.graphics.Bitmap getViewBitmap()
androidx.appcompat.R$styleable: int SwitchCompat_trackTintMode
com.yalantis.ucrop.R$id: int line1
androidx.appcompat.widget.AppCompatImageView: android.content.res.ColorStateList getSupportImageTintList()
com.yalantis.ucrop.R$styleable: int AppCompatTextView_autoSizeTextType
androidx.appcompat.R$styleable: int MenuView_android_windowAnimationStyle
androidx.appcompat.R$dimen: int tooltip_precise_anchor_threshold
com.yalantis.ucrop.R$dimen: int ucrop_height_wrapper_controls
androidx.appcompat.R$attr: int initialActivityCount
androidx.core.R$id: int accessibility_custom_action_16
androidx.appcompat.widget.AppCompatTextView: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.yalantis.ucrop.R$drawable: int abc_scrubber_track_mtrl_alpha
androidx.core.R$id: int accessibility_custom_action_29
com.yalantis.ucrop.view.TransformImageView: void setImageBitmap(android.graphics.Bitmap)
androidx.appcompat.R$style: int Base_Theme_AppCompat_DialogWhenLarge
androidx.appcompat.R$style: int Base_Widget_AppCompat_ListView_DropDown
androidx.appcompat.R$style: int Animation_AppCompat_DropDownUp
androidx.appcompat.R$styleable: int AnimatedStateListDrawableTransition_android_fromId
androidx.appcompat.R$color: int error_color_material_light
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_shareactionprovider_share_with_application
com.yalantis.ucrop.R$string: int abc_prepend_shortcut_label
io.flutter.view.FlutterView: io.flutter.view.FlutterNativeView getFlutterNativeView()
com.yalantis.ucrop.R$color: int material_grey_900
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getScaleY()
androidx.appcompat.R$id: int accessibility_custom_action_8
com.yalantis.ucrop.R$styleable: int AppCompatTheme_actionBarTabBarStyle
com.yalantis.ucrop.view.CropImageView: void setMaxResultImageSizeX(int)
androidx.appcompat.R$attr: int trackTint
androidx.appcompat.R$dimen: int abc_text_size_medium_material
androidx.core.R$id: int normal
com.yalantis.ucrop.R$color: int highlighted_text_material_dark
android.support.v4.graphics.drawable.IconCompatParcelizer: androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$styleable: int DrawerArrowToggle_arrowHeadLength
androidx.appcompat.R$attr: int listChoiceIndicatorMultipleAnimated
androidx.appcompat.R$id: int accessibility_custom_action_19
androidx.appcompat.widget.AppCompatImageView: void setBackgroundDrawable(android.graphics.drawable.Drawable)
com.yalantis.ucrop.R$styleable: int Toolbar_titleMarginBottom
androidx.core.app.RemoteActionCompatParcelizer: RemoteActionCompatParcelizer()
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Medium
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: java.util.List getFinalClippingPaths()
androidx.appcompat.widget.AppCompatRadioButton: void setSupportBackgroundTintList(android.content.res.ColorStateList)
androidx.appcompat.R$styleable: int LinearLayoutCompat_measureWithLargestChild
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_show_frame
android.support.v4.os.ResultReceiver: android.os.Parcelable$Creator CREATOR
com.yalantis.ucrop.R$string: int abc_shareactionprovider_share_with_application
androidx.appcompat.R$drawable: int btn_radio_on_mtrl
androidx.core.graphics.drawable.IconCompatParcelizer
androidx.appcompat.R$styleable: int AppCompatTextView_drawableLeftCompat
androidx.appcompat.R$styleable: int AppCompatTheme_actionModeWebSearchDrawable
androidx.appcompat.R$styleable: int Spinner_android_prompt
com.yalantis.ucrop.R$color: int dim_foreground_disabled_material_light
com.yalantis.ucrop.R$dimen: int notification_action_icon_size
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionBar
androidx.appcompat.resources.R$styleable: int[] GradientColor
com.github.barteksc.pdfviewer.PDFView: float getOptimalPageHeight()
androidx.appcompat.R$drawable: int abc_ic_star_black_48dp
androidx.appcompat.widget.AppCompatImageView: void setBackgroundResource(int)
androidx.appcompat.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: void onPrepare(android.view.WindowInsetsAnimation)
androidx.lifecycle.LiveData$LifecycleBoundObserver
androidx.appcompat.R$dimen: int compat_notification_large_icon_max_width
androidx.appcompat.R$style: int RtlUnderlay_Widget_AppCompat_ActionButton_Overflow
com.yalantis.ucrop.R$string: int abc_capital_on
com.yalantis.ucrop.R$drawable: int abc_ratingbar_indicator_material
androidx.appcompat.widget.LinearLayoutCompat: void setDividerDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.widget.AppCompatSpinner
com.github.barteksc.pdfviewer.PDFView: void setMaxZoom(float)
androidx.appcompat.widget.AppCompatEditText: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.R$attr: int measureWithLargestChild
androidx.appcompat.R$styleable: int[] MenuGroup
com.yalantis.ucrop.R$string: int abc_activitychooserview_choose_application
androidx.core.R$attr: int font
androidx.appcompat.R$styleable: int AppCompatTheme_searchViewStyle
androidx.appcompat.R$attr: int checkedTextViewStyle
com.yalantis.ucrop.R$dimen: int abc_control_padding_material
com.yalantis.ucrop.R$dimen: int ucrop_default_crop_logo_size
android.support.v4.media.RatingCompat
com.yalantis.ucrop.R$color: int abc_search_url_text_normal
com.yalantis.ucrop.R$dimen: int tooltip_corner_radius
androidx.appcompat.R$dimen: int abc_text_size_body_1_material
androidx.appcompat.R$styleable: int FontFamilyFont_android_fontWeight
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VPathRenderer: float getAlpha()
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_menu_ctrl_shortcut_label
com.yalantis.ucrop.R$styleable: int GradientColor_android_centerColor
com.yalantis.ucrop.R$id: int spacer
androidx.appcompat.R$styleable: int AppCompatTheme_listPreferredItemPaddingStart
androidx.appcompat.R$style: int Animation_AppCompat_Dialog
androidx.appcompat.widget.SearchView: void setIconified(boolean)
io.flutter.embedding.android.FlutterSplashView$SavedState: java.lang.String previousCompletedSplashIsolate
com.yalantis.ucrop.R$styleable: int AppCompatTheme_buttonBarNegativeButtonStyle
androidx.appcompat.widget.AppCompatImageButton: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VFullPath: void setTrimPathEnd(float)
com.yalantis.ucrop.R$id: int info
androidx.appcompat.widget.ActionBarContainer: android.view.View getTabContainer()
androidx.appcompat.R$styleable: int MenuGroup_android_checkableBehavior
androidx.appcompat.widget.AppCompatSpinner: void setPopupBackgroundDrawable(android.graphics.drawable.Drawable)
androidx.appcompat.widget.SearchView: SearchView(android.content.Context,android.util.AttributeSet)
com.yalantis.ucrop.R$styleable: int MenuView_android_windowAnimationStyle
com.yalantis.ucrop.R$layout: int notification_template_custom_big
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: int overlayInsetTypes
io.flutter.embedding.engine.FlutterJNI: void ensureRunningOnMainThread()
androidx.appcompat.R$attr: int titleTextColor
androidx.appcompat.widget.SearchView: void setQueryHint(java.lang.CharSequence)
androidx.appcompat.R$styleable: int ActionBar_homeLayout
com.yalantis.ucrop.R$dimen: int tooltip_vertical_padding
com.yalantis.ucrop.R$styleable: int SearchView_android_imeOptions
com.yalantis.ucrop.R$color: int background_floating_material_light
com.yalantis.ucrop.R$dimen: int abc_dialog_title_divider_material
androidx.appcompat.R$style: int Widget_AppCompat_Button
androidx.appcompat.R$color: int abc_tint_spinner
androidx.appcompat.R$attr: int textAppearanceListItemSmall
androidx.appcompat.R$id: int accessibility_custom_action_26
com.yalantis.ucrop.R$styleable: int LinearLayoutCompat_android_baselineAligned
com.yalantis.ucrop.R$drawable: int ucrop_ic_scale
androidx.appcompat.view.menu.ListMenuItemView: void setSubMenuArrowVisible(boolean)
com.yalantis.ucrop.R$color: int material_grey_300
androidx.appcompat.widget.AppCompatImageView: android.graphics.PorterDuff$Mode getSupportBackgroundTintMode()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_windowFixedHeightMajor
com.yalantis.ucrop.R$styleable: int StateListDrawable_android_constantSize
com.yalantis.ucrop.R$drawable: int abc_list_selector_background_transition_holo_light
androidx.appcompat.widget.AppCompatEditText: android.text.Editable getText()
androidx.appcompat.R$style: int Base_Widget_AppCompat_Light_PopupMenu_Overflow
androidx.appcompat.widget.Toolbar: void setSubtitle(java.lang.CharSequence)
com.yalantis.ucrop.R$id: int search_badge
android.support.v4.media.session.PlaybackStateCompat$CustomAction: android.os.Parcelable$Creator CREATOR
com.yalantis.ucrop.R$styleable: int AppCompatSeekBar_android_thumb
androidx.appcompat.widget.AppCompatSpinner: int getDropDownWidth()
androidx.core.R$styleable: int FontFamilyFont_android_ttcIndex
androidx.core.R$styleable: int GradientColor_android_centerColor
androidx.core.R$styleable: int[] FontFamily
androidx.appcompat.R$attr: int controlBackground
androidx.core.R$attr: int fontProviderFetchTimeout
com.github.barteksc.pdfviewer.PDFView: void setOnRenderListener(com.github.barteksc.pdfviewer.listener.OnRenderListener)
androidx.appcompat.widget.AppCompatTextView: void setPrecomputedText(androidx.core.text.PrecomputedTextCompat)
androidx.appcompat.resources.R$styleable: int[] AnimatedStateListDrawableCompat
androidx.appcompat.R$id: int list_item
androidx.appcompat.R$style: int Widget_AppCompat_Light_ActionButton_CloseMode
io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType: io.flutter.embedding.engine.systemchannels.PlatformChannel$HapticFeedbackType valueOf(java.lang.String)
androidx.appcompat.widget.ActionBarContextView: void setTitleOptional(boolean)
com.yalantis.ucrop.R$styleable: int MenuItem_android_titleCondensed
androidx.appcompat.widget.LinearLayoutCompat: void setBaselineAlignedChildIndex(int)
com.yalantis.ucrop.R$styleable: int FontFamilyFont_ttcIndex
androidx.appcompat.R$attr: int height
androidx.appcompat.R$id: int search_button
androidx.appcompat.widget.AppCompatTextView: androidx.core.text.PrecomputedTextCompat$Params getTextMetricsParamsCompat()
com.yalantis.ucrop.R$styleable: int AppCompatTheme_textAppearanceListItemSecondary
com.yalantis.ucrop.R$styleable: int Spinner_android_popupBackground
androidx.appcompat.R$attr: int spinnerStyle
androidx.appcompat.R$style: int Base_V21_Theme_AppCompat_Light
androidx.appcompat.R$attr: int dividerHorizontal
io.flutter.embedding.android.FlutterSplashView$SavedState: FlutterSplashView$SavedState(android.os.Parcel)
androidx.appcompat.R$styleable: int AppCompatTheme_toolbarStyle
com.yalantis.ucrop.R$styleable: int SearchView_queryBackground
androidx.appcompat.R$string: int abc_toolbar_collapse_description
androidx.appcompat.R$layout: int abc_tooltip
androidx.appcompat.R$attr: int switchPadding
com.yalantis.ucrop.R$styleable: int AppCompatTextView_drawableTopCompat
androidx.appcompat.R$styleable: int AppCompatTheme_windowActionBar
androidx.appcompat.R$style: int TextAppearance_Compat_Notification
io.flutter.embedding.engine.plugins.lifecycle.HiddenLifecycleReference: androidx.lifecycle.Lifecycle getLifecycle()
androidx.appcompat.R$styleable: int AnimatedStateListDrawableCompat_android_variablePadding
com.yalantis.ucrop.R$styleable: int Toolbar_titleMarginEnd
okhttp3.Protocol: okhttp3.Protocol valueOf(java.lang.String)
androidx.appcompat.widget.ActionBarContextView: java.lang.CharSequence getTitle()
com.yalantis.ucrop.R$color: int material_grey_800
com.yalantis.ucrop.R$id: int menu_loader
com.yalantis.ucrop.R$drawable: int ucrop_ic_scale_unselected
androidx.core.R$id: int text
androidx.appcompat.R$string: int abc_menu_shift_shortcut_label
com.yalantis.ucrop.R$drawable: int ucrop_ic_rotate
com.yalantis.ucrop.R$dimen: int notification_media_narrow_margin
androidx.appcompat.widget.ActionBarContainer: ActionBarContainer(android.content.Context,android.util.AttributeSet)
com.yalantis.ucrop.R$id: int tag_unhandled_key_listeners
androidx.core.R$id: int forever
com.yalantis.ucrop.R$styleable: int ActionBar_indeterminateProgressStyle
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_action_mode_done
androidx.appcompat.R$attr: int multiChoiceItemLayout
com.yalantis.ucrop.R$id: int toolbar_title
androidx.appcompat.R$styleable: int TextAppearance_android_shadowColor
androidx.core.app.CoreComponentFactory
androidx.appcompat.R$drawable: int notify_panel_notification_icon_bg
androidx.appcompat.widget.Toolbar
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: void pushClipRect(int,int,int,int)
com.yalantis.ucrop.R$id: int transition_position
com.yalantis.ucrop.R$dimen: int abc_text_size_headline_material
androidx.appcompat.R$color: int primary_dark_material_light
androidx.appcompat.R$style: int RtlOverlay_DialogWindowTitle_AppCompat
androidx.appcompat.R$attr: int panelBackground
com.yalantis.ucrop.R$dimen: int ucrop_margin_horizontal_wheel_progress_line
androidx.core.R$id: int accessibility_custom_action_26
com.yalantis.ucrop.R$styleable: int TextAppearance_textAllCaps
androidx.appcompat.R$id: int search_mag_icon
com.yalantis.ucrop.R$layout: int abc_action_bar_title_item
androidx.appcompat.R$style: int Base_AlertDialog_AppCompat_Light
androidx.appcompat.R$drawable: int abc_seekbar_thumb_material
io.flutter.embedding.engine.mutatorsstack.FlutterMutatorsStack: void pushTransform(float[])
io.flutter.plugin.platform.SingleViewPresentation: io.flutter.plugin.platform.SingleViewPresentation$AccessibilityDelegatingFrameLayout rootView
androidx.appcompat.R$color: int secondary_text_default_material_dark
com.yalantis.ucrop.R$styleable: int ucrop_UCropView_ucrop_show_grid
android.support.v4.media.session.MediaSessionCompat$QueueItem
androidx.appcompat.R$id: int group_divider
com.yalantis.ucrop.R$color: int abc_primary_text_material_dark
androidx.appcompat.R$drawable: int abc_item_background_holo_light
com.yalantis.ucrop.R$styleable: int[] SwitchCompat
io.flutter.embedding.engine.FlutterJNI: void handlePlatformMessageResponse(int,byte[])
io.flutter.plugin.platform.SingleViewPresentation: android.view.View$OnFocusChangeListener focusChangeListener
androidx.appcompat.view.menu.ListMenuItemView
androidx.appcompat.R$styleable: int SwitchCompat_thumbTextPadding
androidx.appcompat.R$style: int Widget_AppCompat_Light_ListPopupWindow
androidx.appcompat.R$layout: int abc_search_dropdown_item_icons_2line
com.yalantis.ucrop.R$styleable: int[] StateListDrawable
com.yalantis.ucrop.R$styleable: int SwitchCompat_trackTint
androidx.appcompat.R$styleable: int ViewBackgroundHelper_backgroundTintMode
com.yalantis.ucrop.R$styleable: int SearchView_searchIcon
androidx.appcompat.R$color: int material_blue_grey_950
androidx.appcompat.R$styleable: int Toolbar_navigationContentDescription
com.yalantis.ucrop.R$drawable: int abc_textfield_search_default_mtrl_alpha
io.flutter.plugins.GeneratedPluginRegistrant: GeneratedPluginRegistrant()
androidx.appcompat.R$style: int Widget_AppCompat_ButtonBar
io.github.ponnamkarthik.toast.fluttertoast.R$id: int tag_accessibility_heading
androidx.appcompat.R$attr: int customNavigationLayout
com.yalantis.ucrop.R$id: int line3
io.flutter.embedding.engine.FlutterJNI: void setViewportMetrics(float,int,int,int,int,int,int,int,int,int,int,int,int,int,int)
com.yalantis.ucrop.R$drawable: int abc_btn_radio_to_on_mtrl_000
com.yalantis.ucrop.R$styleable: int CompoundButton_buttonTintMode
io.flutter.plugin.editing.ImeSyncDeferringInsetsCallback: android.view.WindowInsets lastWindowInsets
androidx.appcompat.R$styleable: int ActionMode_height
com.yalantis.ucrop.R$color: int ucrop_color_widget_background
androidx.appcompat.R$styleable: int Toolbar_subtitleTextAppearance
com.yalantis.ucrop.R$styleable: int AppCompatTheme_panelMenuListTheme
vn.hunghd.flutter.plugins.imagecropper.R$string: int ucrop_label_edit_photo
com.yalantis.ucrop.R$color: int abc_primary_text_material_light
com.yalantis.ucrop.R$color: int ucrop_color_default_crop_grid
com.yalantis.ucrop.R$dimen: int ucrop_padding_crop_frame
androidx.appcompat.R$drawable: int notification_action_background
io.flutter.embedding.android.FlutterImageView
androidx.core.R$id: int accessibility_custom_action_13
com.yalantis.ucrop.R$styleable: int AppCompatTheme_panelBackground
androidx.appcompat.R$style: int Base_Widget_AppCompat_ImageButton
androidx.core.R$styleable: int GradientColor_android_endX
com.yalantis.ucrop.R$styleable: int AppCompatTheme_searchViewStyle
vn.hunghd.flutter.plugins.imagecropper.R$string: int ucrop_scale
android.support.v4.media.session.MediaSessionCompat$QueueItem: android.os.Parcelable$Creator CREATOR
com.yalantis.ucrop.R$id: int ghost_view_holder
androidx.appcompat.R$styleable: int TextAppearance_android_textFontWeight
android.support.v4.media.MediaBrowserCompat$SearchResultReceiver
com.yalantis.ucrop.R$styleable: int View_paddingEnd
io.flutter.embedding.engine.FlutterJNI: void onSurfaceDestroyed()
androidx.appcompat.R$style: int Base_V7_Widget_AppCompat_AutoCompleteTextView
androidx.appcompat.R$attr: int textAppearanceLargePopupMenu
androidx.appcompat.R$styleable: int ActionBar_progressBarStyle
androidx.appcompat.widget.AppCompatImageButton: void setImageURI(android.net.Uri)
androidx.appcompat.R$styleable: int Spinner_android_entries
io.github.ponnamkarthik.toast.fluttertoast.R$id: int actions
androidx.appcompat.R$styleable: int View_paddingStart
androidx.appcompat.R$id: int info
com.yalantis.ucrop.R$id: int accessibility_custom_action_26
androidx.appcompat.R$attr: int subtitleTextAppearance
androidx.appcompat.R$styleable: int[] MenuItem
com.yalantis.ucrop.R$dimen: int abc_dialog_padding_top_material
com.yalantis.ucrop.R$dimen: int abc_config_prefDialogWidth
io.flutter.plugins.imagepicker.CameraDevice: io.flutter.plugins.imagepicker.CameraDevice valueOf(java.lang.String)
androidx.appcompat.R$styleable: int AppCompatTheme_spinnerStyle
androidx.vectordrawable.graphics.drawable.VectorDrawableCompat$VGroup: float getTranslateX()
androidx.appcompat.R$layout: int abc_list_menu_item_radio
com.yalantis.ucrop.R$styleable: int LinearLayoutCompat_divider
androidx.core.R$attr: int fontStyle
com.yalantis.ucrop.R$id: int alertTitle
com.yalantis.ucrop.R$styleable: int AppCompatTextView_autoSizeStepGranularity
com.yalantis.ucrop.R$styleable: int ActionMode_titleTextStyle
com.yalantis.ucrop.R$styleable: int PopupWindow_android_popupBackground
androidx.core.graphics.drawable.IconCompatParcelizer: void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel)
androidx.appcompat.R$drawable: int abc_ic_menu_share_mtrl_alpha
io.github.ponnamkarthik.toast.fluttertoast.R$id: int text
androidx.appcompat.widget.AppCompatSpinner: void setDropDownVerticalOffset(int)
androidx.appcompat.widget.ActionBarOverlayLayout: java.lang.CharSequence getTitle()
androidx.appcompat.R$color: int primary_text_disabled_material_light
com.yalantis.ucrop.R$id: int tag_accessibility_pane_title
com.yalantis.ucrop.R$string: int ucrop_scale
androidx.appcompat.R$styleable: int SwitchCompat_track
com.yalantis.ucrop.R$dimen: int abc_dropdownitem_text_padding_left
androidx.appcompat.R$attr: int alphabeticModifiers
androidx.appcompat.R$styleable: int AppCompatSeekBar_tickMarkTintMode
androidx.appcompat.widget.ScrollingTabContainerView: void setContentHeight(int)
androidx.appcompat.R$attr: int listMenuViewStyle
com.yalantis.ucrop.R$styleable: int AppCompatTheme_buttonBarStyle
io.github.ponnamkarthik.toast.fluttertoast.R$id: int notification_background
androidx.appcompat.widget.AppCompatSpinner: void setSupportBackgroundTintMode(android.graphics.PorterDuff$Mode)
androidx.appcompat.resources.R$styleable: int GradientColor_android_startX
androidx.appcompat.R$attr: int alertDialogStyle
androidx.appcompat.widget.SearchView: void setInputType(int)
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_menu_space_shortcut_label
com.yalantis.ucrop.R$styleable: int ViewStubCompat_android_layout
com.yalantis.ucrop.R$string: int abc_activity_chooser_view_see_all
androidx.appcompat.R$attr: int track
androidx.appcompat.R$style: int Base_Widget_AppCompat_Button_Borderless_Colored
androidx.activity.ComponentActivity$3
com.yalantis.ucrop.R$string: int status_bar_notification_info_overflow
androidx.appcompat.R$styleable: int Spinner_android_popupBackground
com.yalantis.ucrop.R$drawable: int abc_ic_menu_selectall_mtrl_alpha
com.yalantis.ucrop.R$dimen: int abc_text_size_display_3_material
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_ActionBar_TitleItem
androidx.appcompat.R$drawable: int tooltip_frame_dark
com.yalantis.ucrop.view.TransformImageView: float getCurrentAngle()
androidx.appcompat.R$dimen: int notification_media_narrow_margin
com.yalantis.ucrop.R$styleable: int AppCompatTheme_imageButtonStyle
com.yalantis.ucrop.R$color: int ucrop_color_inactive_aspect_ratio
androidx.appcompat.R$styleable: int AppCompatTextView_autoSizeMaxTextSize
com.yalantis.ucrop.R$styleable: int ActionBar_progressBarPadding
androidx.appcompat.R$drawable: int abc_list_focused_holo
androidx.transition.R$id: int forever
io.github.ponnamkarthik.toast.fluttertoast.R$id: int accessibility_action_clickable_span
io.flutter.embedding.engine.FlutterJNI: void dispatchSemanticsAction(int,int,java.nio.ByteBuffer,int)
io.flutter.embedding.engine.FlutterJNI: void onPreEngineRestart()
com.yalantis.ucrop.R$styleable: int TextAppearance_android_textColorHint
com.yalantis.ucrop.R$layout: int abc_alert_dialog_title_material
com.yalantis.ucrop.R$styleable: int SwitchCompat_android_textOff
androidx.appcompat.R$string: int abc_menu_function_shortcut_label
androidx.appcompat.R$styleable: int AppCompatTextView_android_textAppearance
io.flutter.embedding.android.FlutterView$ZeroSides: io.flutter.embedding.android.FlutterView$ZeroSides[] values()
androidx.appcompat.widget.AppCompatCheckedTextView
com.yalantis.ucrop.R$layout: int abc_activity_chooser_view_list_item
com.yalantis.ucrop.R$dimen: int notification_small_icon_background_padding
androidx.appcompat.widget.AppCompatEditText: java.lang.CharSequence getText()
androidx.transition.R$id: int notification_main_column
com.yalantis.ucrop.R$drawable: int abc_tab_indicator_mtrl_alpha
androidx.savedstate.Recreator
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int notification_action_background
androidx.core.R$id: int accessibility_custom_action_8
com.yalantis.ucrop.R$dimen: int abc_dialog_fixed_height_major
androidx.appcompat.R$dimen: int highlight_alpha_material_light
androidx.appcompat.widget.ActivityChooserView$InnerLayout: ActivityChooserView$InnerLayout(android.content.Context,android.util.AttributeSet)
io.github.ponnamkarthik.toast.fluttertoast.R$drawable: int toast_bg
androidx.appcompat.widget.AppCompatTextView: AppCompatTextView(android.content.Context,android.util.AttributeSet)
androidx.transition.R$id: int time
androidx.appcompat.R$attr: int contentInsetEndWithActions
com.yalantis.ucrop.R$styleable: int ActivityChooserView_initialActivityCount
androidx.appcompat.R$style: int Base_Theme_AppCompat_Dialog_MinWidth
com.yalantis.ucrop.view.CropImageView: void setTargetAspectRatio(float)
androidx.appcompat.R$styleable: int Toolbar_maxButtonHeight
com.github.barteksc.pdfviewer.PDFView: float getMaxZoom()
com.yalantis.ucrop.R$id: int layout_scale_wheel
com.yalantis.ucrop.R$dimen: int abc_action_bar_overflow_padding_end_material
androidx.appcompat.R$drawable: int notification_icon_background
androidx.appcompat.R$dimen: int abc_text_size_display_2_material
io.flutter.plugins.imagepicker.ImagePickerPlugin$LifeCycleObserver
androidx.appcompat.R$dimen: int tooltip_y_offset_touch
com.yalantis.ucrop.R$id: int uniform
com.yalantis.ucrop.R$string: int abc_menu_sym_shortcut_label
io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode: io.flutter.embedding.android.FlutterActivityLaunchConfigs$BackgroundMode[] values()
androidx.appcompat.R$color: int abc_btn_colored_text_material
androidx.appcompat.R$style: int TextAppearance_Compat_Notification_Time
androidx.appcompat.R$drawable: int abc_btn_check_material
androidx.core.R$id: int tag_accessibility_clickable_spans
io.flutter.embedding.engine.FlutterOverlaySurface
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_Widget_Button
com.yalantis.ucrop.R$id: int search_src_text
androidx.appcompat.R$dimen: int abc_action_bar_overflow_padding_end_material
com.yalantis.ucrop.R$styleable: int StateListDrawableItem_android_drawable
androidx.appcompat.R$layout: int abc_activity_chooser_view_list_item
androidx.appcompat.R$id: int line3
io.flutter.embedding.android.FlutterImageView$SurfaceKind: io.flutter.embedding.android.FlutterImageView$SurfaceKind valueOf(java.lang.String)
androidx.appcompat.widget.AppCompatTextView: android.content.res.ColorStateList getSupportBackgroundTintList()
com.yalantis.ucrop.R$styleable: int FontFamily_fontProviderPackage
androidx.appcompat.R$styleable: int[] Toolbar
androidx.core.R$id: int chronometer
androidx.appcompat.R$styleable: int[] TextAppearance
com.yalantis.ucrop.R$drawable: int abc_ic_clear_material
io.flutter.embedding.engine.FlutterJNI: void nativeRegisterTexture(long,long,android.graphics.SurfaceTexture)
com.yalantis.ucrop.R$color: int material_blue_grey_800
com.yalantis.ucrop.R$dimen: int compat_notification_large_icon_max_height
androidx.appcompat.R$style: int Base_TextAppearance_AppCompat_SearchResult_Title
androidx.appcompat.R$attr: int icon
androidx.appcompat.R$dimen: int disabled_alpha_material_light
androidx.appcompat.R$style: int Platform_ThemeOverlay_AppCompat_Light
androidx.appcompat.R$attr: int textAppearanceSearchResultTitle
androidx.appcompat.R$style: int Theme_AppCompat_DayNight_Dialog
com.yalantis.ucrop.R$string: int abc_searchview_description_clear
androidx.appcompat.app.AppCompatActivity: void setContentView(android.view.View)
androidx.appcompat.widget.Toolbar: int getCurrentContentInsetEnd()
com.github.barteksc.pdfviewer.PDFView: com.shockwave.pdfium.PdfDocument$Meta getDocumentMeta()
androidx.appcompat.R$style: int TextAppearance_AppCompat_Inverse
com.yalantis.ucrop.R$styleable: int AppCompatTheme_listDividerAlertDialog
androidx.appcompat.R$attr: int collapseContentDescription
io.flutter.view.AccessibilityViewEmbedder: java.util.Map embeddedViewToDisplayBounds
vn.hunghd.flutter.plugins.imagecropper.R$string: int abc_activity_chooser_view_see_all
vn.hunghd.flutter.plugins.imagecropper.R$string: int ucrop_rotate
com.yalantis.ucrop.R$id: int split_action_bar
com.yalantis.ucrop.R$styleable: int Toolbar_contentInsetStartWithNavigation
androidx.appcompat.R$styleable: int GradientColor_android_centerColor
androidx.core.app.RemoteActionCompat
androidx.appcompat.R$styleable: int AppCompatTheme_alertDialogButtonGroupStyle
com.yalantis.ucrop.R$styleable: int ViewBackgroundHelper_backgroundTint
androidx.appcompat.R$attr: int queryBackground
androidx.appcompat.R$style: int Base_Widget_AppCompat_ProgressBar
androidx.appcompat.R$style: int RtlOverlay_Widget_AppCompat_PopupMenuItem_InternalGroup
com.yalantis.ucrop.R$styleable: int AppCompatTheme_dialogPreferredPadding
com.yalantis.ucrop.R$id: int accessibility_custom_action_31
